,Revenue,Time spend in app
0,-2.698239414688355,1.3454702007311967
1,-2.874598348699494,1.8097574960862
2,0.960771257759933,1.1704677734554443
3,-2.9403232356121336,1.8022456932181554
4,-2.7248364449006712,1.683584922605557
5,-2.7532033602586083,1.4299232170169651
6,-2.8078216617987173,1.831527138504165
7,-2.7212805259756774,1.7380257024896077
8,-1.3871658277423602,2.24360648990304
9,-2.7385476561753594,1.8175908584521763
10,-2.866360151839779,1.7581037796624164
11,-2.8166321620037063,1.7587029841298834
12,-2.83784113990913,1.88661726885445
13,-2.690217630793406,1.4203199876908796
14,-2.719160462500042,1.8528022019872306
15,-2.758984741413364,1.4425955515746502
16,-2.822206972401302,2.7320466618271397
17,-1.1035087055091701,2.2085141765950316
18,-2.7854329350997062,2.723725293893974
19,-0.11556921145029547,2.300826229162379
20,-2.786092567988655,1.272725182541299
21,-2.6501437861881985,1.722653060771731
22,-2.802627672254815,2.864284011158359
23,-2.6291724225766275,2.988396488360689
24,0.7841487091684938,2.325030546538672
25,0.21330795231464336,2.7065148910738777
26,-2.88747702727462,1.744069300342745
27,0.5856801937565637,2.413454569533916
28,-2.5675059698796097,1.323418708145937
29,-1.6511061556046627,2.3750558501767722
30,-2.778645615762438,1.3385892552225993
31,-0.8422264063880767,2.5679240155949232
32,-2.9660760710704546,2.754325140770452
33,-2.7804276569512636,1.3105732465129012
34,-2.7066826413018545,1.4490086237598503
35,-2.6118019934334247,1.9652200973505796
36,0.8098672516030994,1.5494693615878028
37,-2.8073293199827796,1.92175005357706
38,-2.7558154351042843,2.848642265135037
39,-2.8432300775962536,2.9021561702882495
40,-2.7919834613464842,1.769384020155296
41,-1.1251691316782242,1.3769837405407352
42,-1.3017084172546942,2.0743927353254694
43,0.31792548153821704,2.0055002836783027
44,-0.08685523854840799,2.66490516034099
45,-1.5523355524670384,2.1702471061026745
46,-2.6806123780395876,1.279750063421525
47,-2.808623155034137,1.7613068991346217
48,-2.6836537621252994,1.3429481839476993
49,-1.801593546722156,2.1955972628826466
50,-2.8325194276366585,1.6224898385278466
51,-2.850799507332558,2.7254175972399475
52,0.7990556462390335,2.1869459055698477
53,-3.0228610803255376,2.8299708458184853
54,-3.0016808306572695,1.866710800514606
55,-2.733363670341692,1.6573070006675483
56,-2.8809107758777848,1.868321517834724
57,-2.8472727617612303,1.2808211264359233
58,-1.6544886443801219,1.8516188328375431
59,0.21671591966929785,2.4860202370167763
60,-2.897856925485626,1.7780954651601268
61,-1.333701503968288,2.163219313670327
62,-2.6283019865741775,1.3234042647892073
63,-1.4871223326144332,1.8159992401213896
64,-2.9348761689452525,2.745585784906386
65,0.09506920705781317,1.7872968320277955
66,-0.5807912394180501,2.449332313526675
67,-0.09702141008182708,2.728988052630198
68,-1.9248464711727729,2.131860239788992
69,-2.8291899601823403,1.4115077761479518
70,-2.777283876498875,1.9580209237250257
71,-0.23119395770028223,1.5670296133085693
72,-2.9369522226133724,1.7282802592999105
73,0.11672614478607157,2.7124141712537675
74,-2.7424376239489403,2.9553630054106925
75,0.010440675269633604,1.7699329569007132
76,-2.758958246451703,1.3631514334884673
77,-2.7227440963435345,1.3232456160958825
78,-2.855415303448827,1.2850340649857461
79,-2.786787761007337,1.9470090061548226
80,-1.3367826699452294,2.216419297711251
81,-1.4978856932677131,2.7662105589246773
82,1.1039787946505046,2.64761573170153
83,-2.8272671899043895,1.8348613895406716
84,-2.8269627801994046,2.7371941213928803
85,-2.7820039100355705,1.8343932160585394
86,-3.0561135062995106,2.7916558497183224
87,0.133220105307365,2.208078426923691
88,0.35629072131562484,1.7235170124596246
89,-3.0752769265779767,1.8021975254552978
90,0.32310326786218313,2.880233742478984
91,-2.965493294474548,1.1561787722919985
92,0.4535141041376834,2.6564739045923047
93,-1.4773242528660784,2.112425379559695
94,-2.8696120855489498,1.393481952956943
95,-2.9363010360660766,2.8974790767938092
96,-1.2532058485180744,1.8535906885378224
97,-2.756624405336386,1.1778409943730213
98,-2.5666008351471423,1.8207338144059704
99,-2.6965245966751823,1.245208734126882
100,-1.411557248059082,2.5523381980458155
